0,2,2,Pleinvrees-Festival-2021,Pleinvrees-Festival-2021,TB,07/30/2021, 12:07:28
4,11,11,AwakeningsFestivalZat_2021,AwakeningsFestivalZat_2021,TB,07/30/2021, 12:07:29
0,0,0,IntoTheWoodsDag1_2021,IntoTheWoodsDag1_2021,TB,07/30/2021, 12:07:30
0,2,2,Awakenings-Festival-2021-WeekendCombi,Awakenings-Festival-2021-WeekendCombi,TB,07/30/2021, 12:07:31
1,0,0,Thuishaven-zomer-w-Chris-Stussy-10hrs,Thuishaven-zomer-w-Chris-Stussy-10hrs,TB,07/30/2021, 12:07:32
0,0,0,PaaspopZondag_2021,PaaspopZondag_2021,TB,07/30/2021, 12:07:33
0,11,11,LouisTomlinson_afas2021,LouisTomlinson_afas2021,TB,07/30/2021, 12:07:34
0,0,0,PaaspopZaterdag_2021,PaaspopZaterdag_2021,TB,07/30/2021, 12:07:36
1,0,0,PaaspopWeekend_2021,PaaspopWeekend_2021,TB,07/30/2021, 12:07:37
0,0,0,Onder-de-Radar,Onder-de-Radar,TB,07/30/2021, 12:07:38
0,0,0,TomorrowlandDag2_2021,TomorrowlandDag2_2021,TB,07/30/2021, 12:07:39
7,1,1,MysterylandDag1_2021,MysterylandDag1_2021,TB,07/30/2021, 12:07:41
1,8,8,Down-the-rabbit-hole-2021,Down-the-rabbit-hole-2021,TB,07/30/2021, 12:07:42
0,1,1,MysterylandWeekend_2021,MysterylandWeekend_2021,TB,07/30/2021, 12:07:43
0,0,0,TomorrowlandDag1_2021,TomorrowlandDag1_2021,TB,07/30/2021, 12:07:44
0,0,0,Latin-Village-zaterdag_2021,Latin-Village-zaterdag_2021,TB,07/30/2021, 12:07:45
0,0,0,Billie-eilish-tournee,Billie-eilish-tournee,TB,07/30/2021, 12:07:46
0,0,0,Defqon1Dag3_2022,Defqon1Dag3_2022,TB,07/30/2021, 12:07:47
6,5,5,Defqon1Dag2_2022,Defqon1Dag2_2022,TB,07/30/2021, 12:07:49
0,7,7,Defqon1Weekend_2022,Defqon1Weekend_2022,TB,07/30/2021, 12:07:50
3,0,0,Louis-Cole--Metropole-Orkest-,Louis-Cole--Metropole-Orkest-,TB,07/30/2021, 12:07:51
2,0,0,Solomun-All-Night-x-Loveland,Solomun-All-Night-x-Loveland,TB,07/30/2021, 12:07:52
2,0,0,Dockyard--Mystic-Garden-ADE,Dockyard--Mystic-Garden-ADE,TB,07/30/2021, 12:07:53
1,0,0,Paradisexloveland,Paradisexloveland,TB,07/30/2021, 12:07:54
1,0,0,HRFST_2021,HRFST_2021,TB,07/30/2021, 12:07:55
0,4,4,BITCH-full-colour-edition,BITCH-full-colour-edition,TB,07/30/2021, 12:07:56
2,2,2,ZwarteCrossZondag_2021,ZwarteCrossZondag_2021,TB,07/30/2021, 12:07:58
0,0,0,ZwarteCrossZaterdag_2021,ZwarteCrossZaterdag_2021,TB,07/30/2021, 12:07:59
4,5,5,ZwarteCrosscamping_2021,ZwarteCrosscamping_2021,TB,07/30/2021, 12:08:00
0,0,0,ZwarteCrossVrijdag_2021,ZwarteCrossVrijdag_2021,TB,07/30/2021, 12:08:02
3,0,0,Thuishaven-Zomer-Maceo-Plex-,Thuishaven-Zomer-Maceo-Plex-,TB,07/30/2021, 12:08:03
0,0,0,VunzigeDeuntjesFestival_2021,VunzigeDeuntjesFestival_2021,TB,07/30/2021, 12:08:04
1,4,4,AwakeningsFestivalZon_2021,AwakeningsFestivalZon_2021,TB,07/30/2021, 12:08:05
0,0,0,IntoTheWoodsDag2_2021,IntoTheWoodsDag2_2021,TB,07/30/2021, 12:08:06
0,0,0,IntoTheWoodsWeekend_2021,IntoTheWoodsWeekend_2021,TB,07/30/2021, 12:08:07
